ecad_id,riverrp,rmax20,rmax75,rmax100,rmax200,rmax1000,sop_ri,coastaludrp,cudmax75,cudmax100,cudmax200,cudmax1000,swaterrp,swmax75,swmax200,swmax1000,model_river,model_coastal,model_sw,r20matrix,r75matrix,r100matrix,r200matrix,r1000matrix,cud75matrix,cud100matrix,cud200matrix,cud1000matrix,sw75matrix,sw200matrix,sw1000matrix,river_floodscore_ud,coastal_floodscore_ud,surfacewater_floodscore_ud,river_floodscore_def,floodscore_ud,floodscore_def,unflood_value,unflood_heightband,floodability_index_ud,floodability_index_def
1400266592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5m < x <= 10m,green,green
1400410375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,x <= 0.5m,green,green
1400670936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5m < x <= 10m,green,green
1400675010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5m < x <= 10m,green,green
1400695451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5m < x <= 10m,green,green
1400778897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5m < x <= 10m,green,green
1400789775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,x <= 0.5m,green,green
1400860417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5m < x <= 10m,green,green
1400862234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5m < x <= 10m,green,green
1401343841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,x <= 0.5m,green,green
1401698915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5m < x <= 10m,green,green
1401706038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5m < x <= 10m,green,green
1401785788,0,0,0,0,0,0,0,0,0,0,0,0,75,0.12,0.14,0.17,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,5,3,2,0,0,5,0,5,5,0,Areas within JBAs flood maps,amber,amber
1401785789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5m < x <= 10m,green,green
1401803051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,x > 10m,green,green
1401813225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,x <= 0.5m,green,green
1400070921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,x <= 0.5m,green,green
1400071797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5m < x <= 10m,green,green
1400072934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5m < x <= 10m,green,green
1400073111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,x <= 0.5m,green,green
1400074788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,x <= 0.5m,green,green
1400074949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5m < x <= 10m,green,green
1400235785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5m < x <= 10m,green,green
1400394280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5m < x <= 10m,green,green
1400395591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5m < x <= 10m,green,green
1400400093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5m < x <= 10m,green,green
1400420121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5m < x <= 10m,green,green
1400436910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5m < x <= 10m,green,green
1400563700,0,0,0,0,0,0,0,0,0,0,0,0,1000,0,0,0.11,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,2,2,0,Areas within JBAs flood maps,green,green
1400695239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5m < x <= 10m,green,green
1400838632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5m < x <= 10m,green,green
1401390734,0,0,0,0,0,0,0,0,0,0,0,0,1000,0,0,0.12,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,2,2,0,Areas within JBAs flood maps,green,green
1401719844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,x <= 0.5m,green,green
1401721132,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0.11,0.16,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,3,2,0,0,3,0,3,3,0,Areas within JBAs flood maps,green,green
1401727884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5m < x <= 10m,green,green
1401765775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5m < x <= 10m,green,green
1401768907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5m < x <= 10m,green,green
1401769458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5m < x <= 10m,green,green
1401875129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5m < x <= 10m,green,green
1400070585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,x <= 0.5m,green,green
1400167078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,x <= 0.5m,green,green
1400171776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,x <= 0.5m,green,green
1400183276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5m < x <= 10m,green,green
1400452700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5m < x <= 10m,green,green
1400567548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5m < x <= 10m,green,green
1400658308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,x <= 0.5m,green,green
1400870625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5m < x <= 10m,green,green
1401346681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,x <= 0.5m,green,green
1401685853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,x <= 0.5m,green,green
1401699414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,x > 10m,green,green
1401700108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,x <= 0.5m,green,green
1401705204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5m < x <= 10m,green,green
1401764354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5m < x <= 10m,green,green
1401764925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5m < x <= 10m,green,green
1401794304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,x > 10m,green,green
1401885449,0,0,0,0,0,0,0,0,0,0,0,0,1000,0,0,0.13,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,2,2,0,Areas within JBAs flood maps,green,green
1400070018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5m < x <= 10m,green,green
1400070499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,x <= 0.5m,green,green
1400072560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,x <= 0.5m,green,green
1400072809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5m < x <= 10m,green,green
1400074432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5m < x <= 10m,green,green
1400282013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5m < x <= 10m,green,green
1400371201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5m < x <= 10m,green,green
1400484056,1000,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,Areas within JBAs flood maps,green,green
1400658870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,x <= 0.5m,green,green
1400659202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5m < x <= 10m,green,green
1400690056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,x <= 0.5m,green,green
1400769082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,x <= 0.5m,green,green
1401699234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,x <= 0.5m,green,green
1401712553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5m < x <= 10m,green,green
1401729310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5m < x <= 10m,green,green
1401766868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5m < x <= 10m,green,green
1401784829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5m < x <= 10m,green,green
1401796899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5m < x <= 10m,green,green
1401800447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5m < x <= 10m,green,green
1401813230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5m < x <= 10m,green,green
1400069847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5m < x <= 10m,green,green
1400072860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5m < x <= 10m,green,green
1400072882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5m < x <= 10m,green,green
1400073110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,x <= 0.5m,green,green
1400073218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5m < x <= 10m,green,green
1400073513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5m < x <= 10m,green,green
1400216038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5m < x <= 10m,green,green
1400436891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,x > 10m,green,green
1400437981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5m < x <= 10m,green,green
1400452471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5m < x <= 10m,green,green
1400569944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,x <= 0.5m,green,green
1400591474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,x <= 0.5m,green,green
1400695448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5m < x <= 10m,green,green
1400695496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5m < x <= 10m,green,green
1400785609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,x <= 0.5m,green,green
1400872407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,x > 10m,green,green
1401698404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,x <= 0.5m,green,green
1401698762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,x <= 0.5m,green,green
1401701047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,x <= 0.5m,green,green
1401704597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,x <= 0.5m,green,green
1401731667,0,0,0,0,0,0,0,0,0,0,0,0,1000,0,0,0.21,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,2,2,0,Areas within JBAs flood maps,green,green
1401802269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5m < x <= 10m,green,green
1401803995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,x <= 0.5m,green,green
1401813227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5m < x <= 10m,green,green
1401817141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,x <= 0.5m,green,green
1401820730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5m < x <= 10m,green,green
1401951435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,x <= 0.5m,green,green
1400069838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5m < x <= 10m,green,green
1400070174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,x > 10m,green,green
1400072119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,x <= 0.5m,green,green
1400074524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5m < x <= 10m,green,green
1400226194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,x <= 0.5m,green,green
1400281967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5m < x <= 10m,green,green
1400353386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,x <= 0.5m,green,green
1400514078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,x <= 0.5m,green,green
1400675360,200,0,0,0,0.08,0.36,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,1,2,0,0,0,0,0,0,0,2,0,0,2,2,2,0,Areas within JBAs flood maps,green,green
1400694368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5m < x <= 10m,green,green
1400713288,0,0,0,0,0,0,0,0,0,0,0,0,75,0.53,0.53,0.55,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,8,4,3,0,0,8,0,8,8,0,Areas within JBAs flood maps,amber,amber
1400713890,0,0,0,0,0,0,0,0,0,0,0,0,75,0.27,0.29,0.33,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,5,3,3,0,0,5,0,5,5,0,Areas within JBAs flood maps,amber,amber
1400778898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5m < x <= 10m,green,green
1400781157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,x <= 0.5m,green,green
1400788529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5m < x <= 10m,green,green
1400849213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5m < x <= 10m,green,green
1400870360,0,0,0,0,0,0,0,0,0,0,0,0,1000,0,0,0.1,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,2,2,0,Areas within JBAs flood maps,green,green
1401385445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,x > 10m,green,green
1401392874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5m < x <= 10m,green,green
1401701253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5m < x <= 10m,green,green
1401705196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,x <= 0.5m,green,green
1401775651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5m < x <= 10m,green,green
1401791368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5m < x <= 10m,green,green
1400072605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,x <= 0.5m,green,green
1400073050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5m < x <= 10m,green,green
1400353373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,x <= 0.5m,green,green
1400373429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,x > 10m,green,green
1400418903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,x > 10m,green,green
1400430680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5m < x <= 10m,green,green
1400567342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,x <= 0.5m,green,green
1400697067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,x > 10m,green,green
